,region,week_last_day,epidemiological_week,total_inhabitants,last_available_confirmed,last_available_deaths,new_week_cases,new_week_deaths,prevalence,mortality,lethality,incidence_cases,incidence_deaths,cases_growth_factor,deaths_growth_factor,new_week_cases_mm,new_week_deaths_mm,incidence_cases_mm,incidence_deaths_mm
0,Brasil,09/01/2021,1,211755691.6839929,8081091,202769,361767,6935,3816.233195780904,95.75610383242784,2.5091785255233483,170.84168889300594,3.275000518214752,0.0,0.0,361767,6935,170.84168889300594,3.275000518214752
1,Brasil,29/02/2020,9,211755691.6839929,2,0,2,0,0.0009444846483676286,0.0,0.0,0.0009444846483676286,0.0,5.52842022627824e-06,0.0,2,0,0.0009444846483676286,0.0
2,Brasil,07/03/2020,10,211755691.6839929,19,0,17,0,0.008972604159492472,0.0,0.0,0.008028119511124842,0.0,8.5,0.0,120595,2311,56.95022049905514,1.0916668394049174
3,Brasil,14/03/2020,11,211755691.6839929,136,0,117,0,0.06422495608899874,0.0,0.0,0.055252351929506276,0.0,6.882352941176471,0.0,45,0,0.021408318696332918,0.0
4,Brasil,21/03/2020,12,211755691.6839929,1132,18,996,18,0.5345783109760778,0.008500361835308657,1.5901060070671376,0.470353354887079,0.008500361835308657,8.512820512820513,0.0,376,6,0.1778779421092367,0.002833453945102886
5,Brasil,28/03/2020,13,211755691.6839929,3953,115,2821,97,1.8667739074986178,0.05430786728113864,2.9091828990640023,1.33219559652254,0.04580750544582999,2.8323293172690764,5.388888888888889,1311,38,0.6192671011130418,0.018102622427046217
6,Brasil,04/04/2020,14,211755691.6839929,10381,445,6428,330,4.902347567352177,0.21014783426179737,4.286677584047779,3.0355736598535583,0.15583996698065872,2.2786246012052462,3.402061855670103,3415,148,1.6127075370877257,0.07004927808726578
7,Brasil,11/04/2020,15,211755691.6839929,20991,1141,10610,696,9.912838626942445,0.538828491893732,5.435662903148969,5.01049105959027,0.32868065763193477,1.6505911636589918,2.109090909090909,6619,374,3.1260867719887897,0.17677604335280783
8,Brasil,18/04/2020,16,211755691.6839929,37175,2375,16184,1234,17.555608401533295,1.121575519936559,6.388702084734364,7.6427697745908505,0.5827470280428269,1.525353440150801,1.7729885057471264,11074,753,5.229611498011559,0.35575588421847343
9,Brasil,25/04/2020,17,211755691.6839929,59506,4074,22331,1699,28.101251742882052,1.9239152287248595,6.846368433435283,10.545643341348757,0.8023397087883005,1.379819574888779,1.3768233387358184,16375,1209,7.732968058509958,0.5712557981543541
10,Brasil,02/05/2020,18,211755691.6839929,97579,6810,38073,2736,46.08093375153241,3.215970227691775,6.97896063702231,17.97968200865036,1.292054998966916,1.7049393220187183,1.6103590347263097,25529,1889,12.056031708196656,0.8923805785993478
11,Brasil,09/05/2020,19,211755691.6839929,157248,10695,59669,3885,74.25916099325643,5.050631657145894,6.8013583638583635,28.178227241724016,1.8346614294541186,1.5672261182465264,1.4199561403508771,40024,2773,18.901184197241044,1.3096853790697784
12,Brasil,16/05/2020,20,211755691.6839929,234678,15702,77430,5007,110.82488415480917,7.415148974334252,6.69087004320814,36.56572316155274,2.364517317188358,1.2976587507751094,1.2888030888030888,58390,3876,27.574544137309037,1.830411248536464
13,Brasil,23/05/2020,21,211755691.6839929,351561,22196,116883,6494,166.02198373238593,10.481890627583942,6.313555826727082,55.197099577576765,3.06674165324969,1.5095311894614492,1.2969842220890753,84660,5128,39.98034999361784,2.4219734666307224
14,Brasil,30/05/2020,22,211755691.6839929,502913,28895,151352,6699,237.4968039822546,13.645441957291315,5.745526562248341,71.47482024986866,3.163551329707372,1.2949017393461837,1.0315676008623345,115221,6066,54.412547662999394,2.86493676671514
15,Brasil,06/06/2020,23,211755691.6839929,676893,36054,173980,7159,319.6575235437546,17.02622475612324,5.326395752356724,82.16071956150002,3.3807827988319263,1.1495057878323378,1.0686669652186893,147405,6784,69.61087979631515,3.2036919272629962
16,Brasil,13/06/2020,24,211755691.6839929,851779,42792,174886,6738,402.2460946509652,20.208193536473782,5.023838343044381,82.58857110721054,3.1819687803505405,1.005207495114381,0.9411929040368766,166739,6865,78.74137030619308,3.2421009696299463
17,Brasil,20/06/2020,25,211755691.6839929,1071337,50100,219558,7308,505.9306748641151,23.659340441609096,4.676399676292334,103.6845802131499,3.4511469051353147,1.2554349690655626,1.0845948352626893,189474,7068,89.47795696062015,3.3379661614392604
18,Brasil,27/06/2020,26,211755691.6839929,1318551,57159,247214,7059,622.6755887948925,26.99289900802264,4.33498590498206,116.74491393077747,3.333558566413545,1.12596216034032,0.965927750410509,213886,7035,101.0060217503793,3.3222247506331333
19,Brasil,04/07/2020,27,211755691.6839929,1580041,64410,261490,7251,746.1622341457181,30.417128100679477,4.076476496495976,123.4866453508256,3.4242290926568373,1.057747538569822,1.0271993200169995,242754,7206,114.63871316491766,3.402978188068566
20,Brasil,11/07/2020,28,211755691.6839929,1844313,71578,264272,7168,870.9626576424231,33.80216108042906,3.8810115202788245,124.80042349670497,3.385032979749581,1.010639030173238,0.9885533029926906,257658,7159,121.67732759276934,3.3809402129399877
21,Brasil,18/07/2020,29,211755691.6839929,2077955,78870,233642,7292,981.2982987493779,37.24575210837743,3.795558614118207,110.33564110695474,3.443591027948374,0.88409668826058,1.0172991071428572,253134,7237,119.54090331816177,3.4176177001182637
22,Brasil,25/07/2020,30,211755691.6839929,2398993,86536,321038,7666,1132.906030020701,40.86596176557055,3.607180179350252,151.60773127132336,3.6202096571931204,1.374059458487772,1.051289083927592,272984,7375,128.91459862499437,3.482944554963692
23,Brasil,01/08/2020,31,211755691.6839929,2711992,93668,312999,7132,1280.7174052479108,44.233994021649515,3.4538449965929106,147.81137522720968,3.3680322560789637,0.9749593506064702,0.9303417688494652,289226,7363,136.58491586849593,3.477277647073486
24,Brasil,08/08/2020,32,211755691.6839929,3018397,100648,306405,6980,1425.4148145894526,47.53024544445254,3.334485158844248,144.69740934154163,3.296251422803024,0.9789328400410225,0.978687605159843,313480,7259,148.03883861335822,3.4281644453583695
25,Brasil,15/08/2020,33,211755691.6839929,3320108,107364,301711,6716,1567.8955184612753,50.70182489367104,3.233750227402241,142.48070387182278,3.171579449218497,0.9846804066513275,0.9621776504297994,307038,6942,144.99649614685805,3.2786210427001614
26,Brasil,22/08/2020,34,211755691.6839929,3586586,114378,266478,7014,1693.7377085251298,54.01413255549631,3.1890494191412113,125.84219006385446,3.3123076618252734,0.883222686610697,1.0443716497915425,291531,6903,137.67343442573963,3.2600461779489316
27,Brasil,29/08/2020,35,211755691.6839929,3850070,120570,263484,6192,1818.1660050703779,56.93825702684249,3.1316313729360763,124.42829654524813,2.924124471346178,0.9887645509197758,0.8828058169375534,277224,6640,130.9170634936418,3.136003860796649
28,Brasil,05/09/2020,36,211755691.6839929,4125816,126292,275746,5722,1948.384936994768,59.640427605822275,3.061018717267081,130.21893192439006,2.702170578979785,1.0465379301969,0.9240956072351422,268569,6309,126.82980617783089,2.9795342373837457
29,Brasil,12/09/2020,37,211755691.6839929,4318971,131341,193155,5049,2039.6009031224926,62.024779100626354,3.0410252812533356,91.21596612772466,2.3843514948040783,0.7004816026343084,0.8823837818944426,244128,5654,115.28773153245429,2.670215515043347
30,Brasil,19/09/2020,38,211755691.6839929,4531145,136626,212174,5285,2139.798446013869,64.5205797839378,3.015264353711921,100.19754289137661,2.4958006833114585,1.0984649633713857,1.0467419290948703,227025,5352,107.21081364783045,2.527440919031774
31,Brasil,26/09/2020,39,211755691.6839929,4720957,141508,189812,4882,2229.4357060518473,66.8260668106032,2.99744310316743,89.63726003797815,2.3054870266653813,0.8946053710633726,0.9237464522232735,198380,5072,93.68358968569315,2.3952130682603063
32,Brasil,03/10/2020,40,211755691.6839929,4908974,146093,188017,4585,2318.2252911179157,68.99129786698599,2.9760393923455286,88.78958506606821,2.1652310563827886,0.9905432743978252,0.939164276935682,196667,4917,92.87479599847433,2.322172922119876
33,Brasil,10/10/2020,41,211755691.6839929,5084513,150302,175539,4209,2401.1222364628184,70.97896580947565,2.956074652577346,82.89694534490258,1.9876679424896744,0.9336336607859927,0.9179934569247546,184456,4558,87.10793014964965,2.152795341845948
34,Brasil,17/10/2020,42,211755691.6839929,5226341,153756,141828,3454,2468.09942081716,72.61009079720655,2.9419435126793294,66.97718435434201,1.6311249877308946,0.8079572060909541,0.8206224756474222,168461,4082,79.5545715884376,1.9280079955344525
35,Brasil,24/10/2020,43,211755691.6839929,5384340,156991,157999,3235,2542.7132357958785,74.13779471594118,2.9156962598944345,74.61381497871848,1.5277039187346393,1.1140183884705417,0.9365952518818761,158455,3632,74.82931489265435,1.715498949651736
36,Brasil,31/10/2020,44,211755691.6839929,5537763,159972,153423,2981,2615.166069899132,75.54554908433315,2.8887476766340487,72.45283410325334,1.4077543683919505,0.9710377913784265,0.921483771251932,151083,3223,71.34794447877128,1.5221944249524946
37,Brasil,07/11/2020,45,211755691.6839929,5655887,162348,118124,2376,2670.949222201021,76.66759684659388,2.8704250986626856,55.78315230188888,1.1220477622607428,0.7699236750682753,0.7970479704797048,143182,2864,67.61660046128691,1.3525020164624442
38,Brasil,14/11/2020,46,211755691.6839929,5851389,165739,195502,3391,2763.273541063605,78.26897056790119,2.832472768431564,92.32431886258406,1.6013737213073143,1.6550573973113,1.4271885521885521,155683,2916,73.52010175590875,1.3770586173200023
39,Brasil,21/11/2020,47,211755691.6839929,6056135,169088,204746,3349,2859.9632679709443,79.8505101115928,2.7920117368585737,96.68972690733924,1.581539543691594,1.0472834037503453,0.9876142730757889,172790,3038,81.5990660239374,1.4349870090865504
40,Brasil,28/11/2020,48,211755691.6839929,6297258,172684,241123,3596,2973.831753905118,81.54869350935779,2.7422093870062176,113.86848593417385,1.6981833977649963,1.1776689166088714,1.073753359211705,213790,3445,100.9608439013657,1.6270322209213015
41,Brasil,05/12/2020,49,211755691.6839929,6580517,176718,283259,4034,3107.598642411101,83.45371904511529,2.6854728891362183,133.76688850598305,1.9050255357575068,1.174748987031515,1.1218020022246942,243042,3659,114.77503378249871,1.7282494924046992
42,Brasil,12/12/2020,50,211755691.6839929,6884782,181241,304265,4523,3251.2854531788894,85.58967107739869,2.6324871288589824,143.68681076778824,2.135952032283392,1.0741582791720652,1.1212196331184927,276215,4051,130.44072840264838,1.9130536552686317
43,Brasil,19/12/2020,51,211755691.6839929,7218141,186461,333359,5220,3408.7116821264813,88.0547760096382,2.5832274542711207,157.42622894759214,2.4651049322395107,1.0956205938901944,1.154101260225514,306961,4592,144.95997607378783,2.1686941667601363
44,Brasil,26/12/2020,52,211755691.6839929,7469541,190913,251400,4452,3527.4334024262926,90.15719883690454,2.5558866334624843,118.72172029981091,2.1024228272663414,0.7541419310713076,0.8528735632183908,296341,4731,139.94492000506378,2.234493263929748
45,Brasil,02/01/2021,53,211755691.6839929,7719324,195834,249783,4921,3645.3915068878982,92.48110331421309,2.5369319904178136,117.95810446160569,2.32390447730855,0.9935680190930788,1.1053459119496856,278180,4864,131.36868456966957,2.297144078938134
46,Norte,09/01/2021,1,18672590.959272966,891936,18736,29666,615,4776.712572697669,100.33958351503193,2.100599146127076,158.8745775275906,3.293597558803621,0.0,0.0,29666,615,158.8745775275906,3.293597558803621
47,Norte,14/03/2020,11,18672590.959272966,2,0,2,0,0.010710886370093075,0.0,0.0,0.010710886370093075,0.0,6.741724533135576e-05,0.0,2,0,0.010710886370093075,0.0
48,Norte,21/03/2020,12,18672590.959272966,32,0,30,0,0.1713741819214892,0.0,0.0,0.16066329555139613,0.0,15.0,0.0,9899,205,53.015317236504025,1.0978658529345402
49,Norte,28/03/2020,13,18672590.959272966,189,1,157,1,1.0121787619737956,0.005355443185046538,0.5291005291005291,0.8408045800523064,0.005355443185046538,5.233333333333333,0.0,63,0,0.33739292065793186,0.0017851477283488458
50,Norte,04/04/2020,14,18672590.959272966,537,16,348,15,2.8758729903699907,0.0856870909607446,2.97951582867784,1.8636942283961953,0.08033164777569807,2.21656050955414,15.0,178,5,0.9550540346666326,0.028562363653581533
51,Norte,11/04/2020,15,18672590.959272966,1689,76,1152,60,9.045343539543602,0.4070136820635369,4.499703966844287,6.169470549173612,0.32132659110279227,3.310344827586207,4.0,552,25,2.957989785874038,0.13567122735451229
52,Norte,18/04/2020,16,18672590.959272966,3463,218,1774,142,18.54589974981616,1.1674866143401452,6.2951198382905,9.500556210272558,0.7604729322766084,1.5399305555555556,2.3666666666666667,1091,72,5.844573662614121,0.3873770570516996
53,Norte,25/04/2020,17,18672590.959272966,7114,426,3651,208,38.09862281842107,2.281418796829825,5.988192296879393,19.55272306860491,1.11393218248968,2.0580608793686586,1.4647887323943662,2192,136,11.740916609350359,0.731910568623027
54,Norte,02/05/2020,18,18672590.959272966,13097,905,5983,479,70.14023939455451,4.846676082467117,6.909979384591891,32.041616576133436,2.5652572856372915,1.6387291153108738,2.3028846153846154,3802,276,20.36496528500363,1.4798874668011932
55,Norte,09/05/2020,19,18672590.959272966,25924,1751,12827,846,138.83450912914645,9.377381017016488,6.754358895232217,68.69426973459194,4.530704934549371,2.1439077385926795,1.7661795407098122,7487,511,40.09620312644343,2.7366314675587806
56,Norte,16/05/2020,20,18672590.959272966,43848,2914,17924,1163,234.8254727779206,15.605761441225612,6.645685093960956,95.99096364877414,6.228380424209123,1.3973649333437281,1.3747044917257683,12244,829,65.5756166531665,4.441447548131928
57,Norte,23/05/2020,21,18672590.959272966,70863,4381,27015,1467,379.5027704219528,23.462196593688883,6.182351862043662,144.67729764403222,7.856435152463271,1.5071970542289668,1.2613929492691316,19255,1158,103.12084367579943,6.205173503740589
58,Norte,30/05/2020,22,18672590.959272966,106002,5662,35139,1281,567.6876885013031,30.322519313733498,5.341408652666931,188.1849180793503,6.860322720044615,1.3007218212104386,0.8732106339468303,26692,1303,142.9510597907189,6.981712765572336
59,Norte,06/06/2020,23,18672590.959272966,141817,6836,35815,1174,759.4928861737449,36.60980961297813,4.820296579394572,191.80519767244175,6.287290299244636,1.0192378838327785,0.9164715066354411,32656,1307,174.8891377986081,7.001349390584174
60,Norte,13/06/2020,24,18672590.959272966,175817,7872,34000,1036,941.5779544653271,42.15804875268635,4.477382733182798,182.08506829158227,5.548239139708214,0.9493229093955047,0.8824531516183987,34984,1163,187.35839468112476,6.2319507196658215
61,Norte,20/06/2020,25,18672590.959272966,211496,8718,35679,846,1132.6548118646026,46.68875368723572,4.1220637742557775,191.0768573992754,4.530704934549371,1.0493823529411765,0.8166023166023166,35164,1018,188.32237445443312,5.4554114578340736
62,Norte,27/06/2020,26,18672590.959272966,254583,9328,43087,610,1363.4047923787027,49.95557403011411,3.6640309840012883,230.74998051410017,3.266820342878388,1.2076291375879369,0.7210401891252955,37588,830,201.30396873498594,4.448588139045325
63,Norte,04/07/2020,27,18672590.959272966,287964,9982,33381,654,1542.1748413387413,53.45803387313454,3.4664055229125865,178.77004896003848,3.5024598430204357,0.7747348388144916,1.0721311475409836,37382,703,200.19896229113803,3.766661706816065
64,Norte,11/07/2020,28,18672590.959272966,320156,10472,32192,490,1714.5772683517594,56.082201033807344,3.2709054336011194,172.40242701301815,2.6241671606728034,0.9643809352625745,0.7492354740061162,36220,584,193.9741521623856,3.1311491155238755
65,Norte,18/07/2020,29,18672590.959272966,351162,11023,31006,551,1880.6281397473124,59.03305022876799,3.1390070679629343,166.05087139555295,2.9508491949606426,0.9631585487077535,1.1244897959183673,32193,565,172.4077824562032,3.025825399551294
66,Norte,25/07/2020,30,18672590.959272966,385545,11592,34383,569,2064.7643427787675,62.08029740105947,3.0066529198926197,184.13620303145512,3.0472471722914802,1.108914403663807,1.0326678765880217,32527,536,174.19650048000872,2.8740878426416416
67,Norte,01/08/2020,31,18672590.959272966,413676,11943,28131,351,2215.4183150173117,63.960057959010804,2.8870420328953097,150.65397223854416,1.8797605579513348,0.8181659541052264,0.616871704745167,31173,490,166.94701555518407,2.625952308401153
68,Norte,08/08/2020,32,18672590.959272966,445623,12338,31947,395,2386.508658449993,66.07545801710418,2.768708078353227,171.09034343268175,2.1154000580933823,1.135651061106964,1.1253561253561253,31487,438,168.62683956756032,2.3474692627787324
69,Norte,15/08/2020,33,18672590.959272966,475421,12683,29798,345,2546.09015447801,67.92308591594524,2.6677408023625375,159.58149602801674,1.8476278988410555,0.9327323379347043,0.8734177215189873,29958,363,160.4419372330809,1.947596171628591
70,Norte,22/08/2020,34,18672590.959272966,505675,13067,30254,384,2708.113732598408,69.97957609900311,2.584070796460177,162.02357812039796,2.0564901830578703,1.015303040472515,1.1130434782608696,30666,374,164.23180586036548,2.0065060466641027
71,Norte,29/08/2020,35,18672590.959272966,534741,13392,29066,325,2863.775044214971,71.72009513414324,2.5043899757078663,155.66131161656267,1.7405190351401247,0.960732465128578,0.8463541666666666,29706,351,159.08879525499245,1.8815457056796834
72,Norte,05/09/2020,36,18672590.959272966,559969,13911,25228,519,2998.882164887325,74.49957014718238,2.484244663543875,135.10712067235406,2.779475013039153,0.8679556870570426,1.596923076923077,28182,409,150.93067013643824,2.1921614104123828
73,Norte,12/09/2020,37,18672590.959272966,579814,14203,19845,292,3105.1609348945735,76.06335955721597,2.4495786579834222,106.27877000724854,1.563789410033589,0.7866259711431742,0.5626204238921002,24713,378,132.34906743205508,2.027927819404289
74,Norte,19/09/2020,38,18672590.959272966,600313,14531,20499,328,3214.942164744842,77.81994492191124,2.420570602335782,109.78122985026899,1.7565853646952645,1.0329554043839757,1.1232876712328768,21857,379,117.05570684329052,2.0332832625893356
75,Norte,26/09/2020,39,18672590.959272966,621073,14815,20760,284,3326.1211652664083,79.34089078646446,2.385387869058871,111.17900052156612,1.5209458645532168,1.0127323284062637,0.8658536585365854,20368,301,109.0796667930279,1.6137735464273568
76,Norte,03/10/2020,40,18672590.959272966,640797,15151,19724,336,3431.7519266482664,81.14031969664009,2.364399333954435,105.63076138185791,1.7994289101756367,0.9500963391136802,1.1830985915492958,20327,316,108.86366391789767,1.6923200464747061
77,Norte,10/10/2020,41,18672590.959272966,654895,15365,14098,214,3507.2529646710523,82.28638453824006,2.346177631528718,75.50103802278609,1.146064841599959,0.7147637396065707,0.6369047619047619,18194,278,97.4369333087367,1.4888132054429375
78,Norte,17/10/2020,42,18672590.959272966,667953,15558,13058,193,3577.1843417813902,83.31998507295404,2.32920579741389,69.93137711033769,1.0336005347139818,0.9262306710171656,0.9018691588785047,15626,247,83.6877255049939,1.3263647621631927
79,Norte,24/10/2020,43,18672590.959272966,686050,15791,18097,233,3674.1017971011775,84.56780333506988,2.301727279352817,96.9174553197872,1.2478182621158433,1.385893705008424,1.2072538860103628,15084,213,80.78329015097033,1.1424945461432614
80,Norte,31/10/2020,44,18672590.959272966,702432,15981,16382,190,3761.8346673586097,85.58533754022872,2.275095667623343,87.73287025743238,1.0175342051588423,0.9052329115322981,0.8154506437768241,15845,205,84.86056756251908,1.0996510006628892
81,Norte,07/11/2020,45,18672590.959272966,716005,16145,13573,164,3834.5240977092462,86.46363022257636,2.254872521839931,72.68943035063666,0.8782926823476322,0.8285313148577708,0.8631578947368421,16017,195,85.77991864261874,1.0478817165407726
82,Norte,14/11/2020,46,18672590.959272966,732375,16349,16370,204,3922.192702648458,87.55614063232585,2.232326335552142,87.66860493921183,1.0925104097494938,1.2060708760038312,1.2439024390243902,15441,186,82.69696851576029,0.9961124324186561
83,Norte,21/11/2020,47,18672590.959272966,748441,16522,16066,173,4008.2332528594156,88.4826323033389,2.2075220358050935,86.04055021095768,0.9264916710130511,0.9814294441050703,0.8480392156862745,15336,180,82.13286183360206,0.9657649210367256
84,Norte,28/11/2020,48,18672590.959272966,767391,16754,18950,232,4109.718901216048,89.72509512226969,2.183241659076012,101.4856483566319,1.2424628189307967,1.179509523216731,1.3410404624277457,17128,203,91.7316011689338,1.087154966564447
85,Norte,05/12/2020,49,18672590.959272966,786440,16973,19049,219,4211.734738447999,90.8979371797949,2.158206601902243,102.0158372319515,1.1728420575251919,1.0052242744063324,0.9439655172413793,18021,208,96.51401193318036,1.1139321824896797
86,Norte,12/12/2020,50,18672590.959272966,805153,17188,18713,215,4311.951146769775,92.0493574645799,2.1347495444965117,100.21640832177586,1.1514202847850057,0.9823612788072865,0.9817351598173516,18904,222,101.23929797011975,1.1889083870803314
87,Norte,19/12/2020,51,18672590.959272966,826511,17451,21358,263,4426.332702315999,93.45783902224713,2.1114056558230927,114.38155554622395,1.4084815576672394,1.1413455886282264,1.2232558139534884,19706,232,105.53793369998375,1.2442479666591455
88,Norte,26/12/2020,52,18672590.959272966,843502,17725,16991,274,4517.327037473125,94.92523045494988,2.1013583844495924,90.99433515712572,1.4673914327027513,0.7955332896338608,1.0418250950570342,19020,250,101.86409967504186,1.342431091718332
