,region,week_last_day,epidemiological_week,total_inhabitants,last_available_confirmed,last_available_deaths,new_week_cases,new_week_deaths,prevalence,mortality,lethality,incidence_cases,incidence_deaths,cases_growth_factor,deaths_growth_factor,new_week_cases_mm,new_week_deaths_mm,incidence_cases_mm,incidence_deaths_mm
89,Norte,02/01/2021,53,18672590.959272966,862270,18121,18768,396,4617.837995170078,97.04598595622831,2.1015459194915747,100.51095769695343,2.120755501278429,1.104584780177741,1.4452554744525548,19039,311,101.96228280010102,1.6655428305494733
90,Nordeste,09/01/2021,1,57374243.051191874,1961772,48836,55892,890,3419.2555677808577,85.11833429580297,2.4893820484745426,97.41653576175402,1.5512187223209237,0.0,0.0,55892,890,97.41653576175402,1.5512187223209237
91,Nordeste,07/03/2020,10,57374243.051191874,2,0,2,0,0.003485884769260503,0.0,0.0,0.003485884769260503,0.0,3.5783296357260434e-05,0.0,2,0,0.003485884769260503,0.0
92,Nordeste,14/03/2020,11,57374243.051191874,17,0,15,0,0.029630020538714275,0.0,0.0,0.02614413576945377,0.0,7.5,0.0,18636,296,32.48205526076425,0.5170729074403079
93,Nordeste,21/03/2020,12,57374243.051191874,191,0,174,0,0.33290199546437804,0.0,0.0,0.30327197492566377,0.0,11.6,0.0,63,0,0.11096733182145935,0.0
94,Nordeste,28/03/2020,13,57374243.051191874,655,11,464,11,1.1416272619328147,0.019172366230932766,1.6793893129770994,0.8087252664684367,0.019172366230932766,2.6666666666666665,0.0,217,3,0.37938045905451806,0.006390788743644255
95,Nordeste,04/04/2020,14,57374243.051191874,1680,64,1025,53,2.9281432061788224,0.11154831261633609,3.8095238095238098,1.7865159442460077,0.09237594638540333,2.209051724137931,4.818181818181818,554,21,0.966171061880036,0.03718277087211203
96,Nordeste,11/04/2020,15,57374243.051191874,4048,231,2368,167,7.055430772983258,0.4026196908495881,5.706521739130435,4.127287566804435,0.291071378233252,2.310243902439024,3.150943396226415,1285,77,2.2408429258396265,0.13420656361652938
97,Nordeste,18/04/2020,16,57374243.051191874,8804,553,4756,322,15.344864754284734,0.9638471387005291,6.281235801908223,8.289433981301476,0.561227447850941,2.008445945945946,1.9281437125748504,2716,180,4.73441249745064,0.3148915908231988
98,Nordeste,25/04/2020,17,57374243.051191874,16823,1040,8019,487,29.32151973663472,1.8126600800154615,6.182012720680021,13.976654982349986,0.8488129413149325,1.686080740117746,1.5124223602484472,5047,325,8.797792176818632,0.5670372557997085
99,Nordeste,02/05/2020,18,57374243.051191874,29084,1863,12261,823,50.69173631458624,3.2471016625661586,6.405583826158713,21.370216577951513,1.4344415825506969,1.5289936401047513,1.6899383983572895,8345,544,14.545435180534326,0.9481606572388568
100,Nordeste,09/05/2020,19,57374243.051191874,50233,3009,21149,1146,87.55322480713143,5.244513635352427,5.990086198315849,36.86148849254519,1.9974119727862683,1.7249000897153577,1.3924665856622114,13809,818,24.069453350948894,1.4268888322172992
101,Nordeste,16/05/2020,20,57374243.051191874,79136,4553,28903,1544,137.9294885500996,7.935616677221535,5.753386575010109,50.376263742968156,2.691103041869108,1.3666367204123127,1.3472949389179756,20771,1171,36.20265627115495,2.0409855324020243
102,Nordeste,23/05/2020,21,57374243.051191874,122357,6555,43221,2002,213.26120135620369,11.424987331251298,5.357274205807596,75.3317128061041,3.4893706540297633,1.4953811023077188,1.2966321243523315,31091,1564,54.18982168053915,2.7259618895617135
103,Nordeste,30/05/2020,22,57374243.051191874,174737,8674,52380,2119,304.5565234631363,15.1182822442828,4.964031659007537,91.29532210693257,3.6932949130315027,1.2119108766571804,1.0584415584415585,41501,1888,72.33443288533493,3.291256202976791
104,Nordeste,06/06/2020,23,57374243.051191874,238429,11157,63692,2483,415.56800982500624,19.446008185319716,4.67938044449291,111.01148636186997,4.327725941036914,1.2159602901870943,1.1717791411042944,53097,2201,92.54617375830223,3.83679716936606
105,Nordeste,13/06/2020,24,57374243.051191874,301278,13674,62849,2517,525.110195756633,23.83299416743406,4.538665285882142,109.54218593162668,4.386985982114343,0.9867644288136658,1.013693113169553,59640,2373,103.94966480014307,4.136002278727586
106,Nordeste,20/06/2020,25,57374243.051191874,374714,15941,73436,2267,653.10491271434,27.784244553390838,4.25417785297587,127.99471695770714,3.9512503859567802,1.1684513675635253,0.9006754072308304,66659,2422,116.18279641706793,4.2219874363693455
107,Nordeste,27/06/2020,26,57374243.051191874,452053,18381,77339,2440,787.902333799259,32.03702397188865,4.066116141248925,134.79742108491902,4.252779418497814,1.053148319625252,1.0763123070136744,71208,2408,124.11144132475094,4.197005262189646
108,Nordeste,04/07/2020,27,57374243.051191874,541509,20788,89456,2407,943.8189877587429,36.23228629169367,3.838902031175844,155.91665395948377,4.195262319805015,1.1566738644151076,0.9864754098360655,80077,2371,139.56959733403664,4.133097374753203
109,Nordeste,11/07/2020,28,57374243.051191874,623441,23083,81932,2295,1086.6217432162687,40.232339064420096,3.7025155547998927,142.80275545752576,4.000052772726427,0.9158916115185118,0.953469048608226,82909,2380,144.50561016730953,4.149364837009752
110,Nordeste,18/07/2020,29,57374243.051191874,694499,25221,71058,2138,1210.471743183325,43.95874988275957,3.6315387063192315,123.8499999670564,3.7264108183394775,0.8672801835668603,0.9315904139433551,80815,2280,140.85646979468865,3.9739086369569727
111,Nordeste,25/07/2020,30,57374243.051191874,784418,27202,89919,1981,1367.1953794668925,47.4115187467121,3.467793956793444,156.72363628356757,3.452768863952528,1.2654310563201892,0.9265668849391955,80969,2138,141.12546390271658,3.7264108183394775
112,Nordeste,01/08/2020,31,57374243.051191874,872782,28970,88364,1768,1521.2087403423602,50.493040882738384,3.3192710207130762,154.01336087546755,3.0815221360262846,0.9827066582146153,0.8924785461887935,83113,1962,144.86233237536385,3.4202339394394303
113,Nordeste,08/08/2020,32,57374243.051191874,949712,30608,76930,1638,1655.2932979919653,53.34798050876274,3.222871775864683,134.08455764960524,2.854939626024352,0.8706034131546784,0.9264705882352942,85071,1795,148.27385160288011,3.129743542001055
114,Nordeste,15/08/2020,33,57374243.051191874,1019116,32128,69404,1520,1776.2604712548434,55.997252933400716,3.1525361195388943,120.96717326287798,2.6492724246379824,0.9021708046275835,0.927960927960928,78232,1642,136.3550305959836,2.8619113955628728
115,Nordeste,22/08/2020,34,57374243.051191874,1079216,33578,60100,1450,1881.0113085711214,58.52451939111459,3.1113326711242237,104.75083731627811,2.5272664577138646,0.8659443259754481,0.9539473684210527,68811,1536,119.93418940958712,2.6771595027920667
116,Nordeste,29/08/2020,35,57374243.051191874,1139333,34859,60117,1281,1985.7917759079382,60.757228585825935,3.059597150262478,104.78046733681683,2.232709194711352,1.0002828618968387,0.883448275862069,63207,1417,110.1661593053243,2.4697493590210664
117,Nordeste,05/09/2020,36,57374243.051191874,1191702,35885,52369,1026,2077.06792564864,62.54548747245657,3.011239387027965,91.27614974070164,1.788258886630638,0.8711179865928107,0.8009367681498829,57528,1252,100.26915146459885,2.1827448463519517
118,Nordeste,12/09/2020,37,57374243.051191874,1229045,36841,37343,956,2142.1546231178872,64.2117403921631,2.997530603029181,65.08669746924748,1.6662529197065203,0.7130745288243044,0.9317738791423001,49943,1087,87.04777151558865,1.8957403336828367
119,Nordeste,19/09/2020,38,57374243.051191874,1270058,37747,41013,906,2213.6379191387277,65.7908461926381,2.972068992124769,71.4832960208405,1.5791058004750078,1.0982781244142141,0.9476987447698745,43575,962,75.94871441026321,1.6778725356040554
120,Nordeste,26/09/2020,39,57374243.051191874,1306243,38670,36185,923,2276.7062893265734,67.39958201365182,2.960398639456824,63.06837018784565,1.6087358210137221,0.8822812279033477,1.0187637969094923,38180,928,66.54612122597787,1.61803151373175
121,Nordeste,03/10/2020,40,57374243.051191874,1339861,39593,33618,923,2335.3005264130734,69.00831783466555,2.955008019488589,58.594237086499795,1.6087358210137221,0.9290590023490397,1.0,36938,917,64.38196776506199,1.5988591475008171
122,Nordeste,10/10/2020,41,57374243.051191874,1385450,40277,45589,684,2414.759526785982,70.20049042575263,2.9071420837994877,79.45900037290853,1.192172591087092,1.3560889999405081,0.7410617551462622,38464,843,67.040535882418,1.4698814110381786
123,Nordeste,17/10/2020,42,57374243.051191874,1418007,41030,32557,753,2471.504502002389,71.51292604137922,2.8934977048773387,56.7449752164071,1.3124356156265793,0.7141415692381934,1.1008771929824561,37254,786,64.93273755860514,1.371114675909131
124,Nordeste,24/10/2020,43,57374243.051191874,1451629,41569,33622,539,2530.1057108584273,72.45237198669493,2.863610467963922,58.60120885603831,0.9394459453157056,1.0327118592007862,0.7158034528552457,37256,658,64.93506148178464,1.1480180506764588
125,Nordeste,31/10/2020,44,57374243.051191874,1479390,42190,27761,621,2578.491534398148,73.53473920755032,2.8518511007915426,48.38582353972041,1.082367220855386,0.8256796145381,1.1521335807050093,31313,637,54.577335870721946,1.1114162605992237
126,Nordeste,07/11/2020,45,57374243.051191874,1505708,42743,26318,553,2624.3622920768466,74.49858634625083,2.838731015575397,45.87075767869896,0.9638471387005291,0.9480206044450848,0.8904991948470209,29233,571,50.952596691485894,0.9952201016238735
127,Nordeste,14/11/2020,46,57374243.051191874,1537847,43267,32139,524,2680.3787173764786,75.41188815579709,2.8134788441242855,56.01642529963165,0.9133018095462517,1.221179420928642,0.9475587703435805,28739,566,50.091002172683666,0.9865053897007222
128,Nordeste,21/11/2020,47,57374243.051191874,1573263,43791,35416,524,2742.1067648705434,76.32518996534334,2.7834507008681957,61.72804749406499,0.9133018095462517,1.1019633467127166,1.0,31291,533,54.5384101574652,0.9301502525976776
129,Nordeste,28/11/2020,48,57374243.051191874,1622972,44371,49709,580,2828.7466878681284,77.33609654842888,2.7339350278378185,86.63992299758517,1.010906583085546,1.4035746555229276,1.1068702290076335,39088,542,68.12813193042727,0.9458367340593498
130,Nordeste,05/12/2020,49,57374243.051191874,1674042,44990,51070,619,2917.7587554511956,78.41497788451501,2.687507242948504,89.01206758306694,1.0788813360861256,1.0273793478042206,1.0672413793103448,45398,574,79.12667935823903,1.0010299095726412
131,Nordeste,12/12/2020,50,57374243.051191874,1742409,45697,68367,707,3036.9184974612117,79.6472381504486,2.6226333771232815,119.1597420100164,1.2322602659335877,1.3386919913843744,1.1421647819063006,56382,635,98.27057753022284,1.1073493950350863
132,Nordeste,19/12/2020,51,57374243.051191874,1807618,46504,65209,807,3150.574027420566,81.05379265484521,2.572667455181349,113.65552995935407,1.406554504396613,0.9538081238024193,1.1414427157001414,61548,711,107.27577985081247,1.2392320354721087
133,Nordeste,26/12/2020,52,57374243.051191874,1854686,47218,47068,714,3232.6108395803426,82.29825351747121,2.545875690008983,82.03681215977667,1.2444608626259996,0.7218022052170713,0.8847583643122676,60214,742,104.9506947097157,1.2944252109854
134,Nordeste,02/01/2021,53,57374243.051191874,1905880,47946,51194,728,3321.839032019104,83.56711557348204,2.515688290973199,89.2281924387611,1.268862056010823,1.0876604062207869,1.0196078431372548,54490,749,94.97351151929728,1.306625807677812
135,Centro-Oeste,09/01/2021,1,16504302.998604896,908034,18528,29022,544,5501.80156094296,112.26163262735886,2.0404522297623218,175.84505084797112,3.2961101116841114,0.0,0.0,29022,544,175.84505084797112,3.2961101116841114
136,Centro-Oeste,07/03/2020,10,16504302.998604896,1,0,1,0,0.006059025940595793,0.0,0.0,0.006059025940595793,0.0,3.445661911653229e-05,0.0,1,0,0.006059025940595793,0.0
137,Centro-Oeste,14/03/2020,11,16504302.998604896,14,0,13,0,0.0848263631683411,0.0,0.0,0.07876733722774532,0.0,13.0,0.0,9678,181,58.643292403713154,1.0987033705613705
138,Centro-Oeste,21/03/2020,12,16504302.998604896,144,0,130,0,0.8724997354457943,0.0,0.0,0.7876733722774532,0.0,10.0,0.0,48,0,0.2908332451485981,0.0
139,Centro-Oeste,28/03/2020,13,16504302.998604896,358,1,214,1,2.169131286733294,0.006059025940595793,0.27932960893854747,1.2966315512874997,0.006059025940595793,1.646153846153846,0.0,119,0,0.7210240869308994,0.002019675313531931
140,Centro-Oeste,04/04/2020,14,16504302.998604896,681,11,323,10,4.126196665545735,0.06664928534655373,1.6152716593245229,1.9570653788124412,0.060590259405957934,1.5093457943925233,10.0,222,3,1.347123434125798,0.022216428448851244
141,Centro-Oeste,11/04/2020,15,16504302.998604896,1022,29,341,18,6.192324511288901,0.175711752277278,2.8375733855185907,2.0661278457431655,0.10906246693072429,1.0557275541795665,1.8,292,9,1.7732749252810356,0.058570584092426
142,Centro-Oeste,18/04/2020,16,16504302.998604896,1506,52,484,23,9.124893066537265,0.31506934891098126,3.4528552456839305,2.932568555248364,0.13935759663370326,1.4193548387096775,1.2777777777777777,382,17,2.318587259934657,0.10300344099012848
143,Centro-Oeste,25/04/2020,17,16504302.998604896,1989,68,483,16,12.051402595845033,0.4120137639605139,3.418803418803419,2.926509529307768,0.09694441504953269,0.9979338842975206,0.6956521739130435,436,19,2.6417353100997656,0.11512149287132008
144,Centro-Oeste,02/05/2020,18,16504302.998604896,3029,83,1040,15,18.35278957406466,0.5028991530694509,2.7401782766589635,6.301386978219625,0.0908853891089369,2.153209109730849,0.9375,669,18,4.053488354258586,0.10906246693072429
145,Centro-Oeste,09/05/2020,19,16504302.998604896,4493,113,1464,30,27.2232035510969,0.6846699312873247,2.5150233696861783,8.870413977032241,0.1817707782178738,1.4076923076923078,2.0,995,20,6.032770161519878,0.1232001941254478
146,Centro-Oeste,16/05/2020,20,16504302.998604896,7157,167,2664,54,43.36444865684409,1.0118573320794975,2.3333799077825903,16.141245105747192,0.32718740079217284,1.819672131147541,1.8,1722,33,10.43768202033302,0.19994785603966117
147,Centro-Oeste,23/05/2020,21,16504302.998604896,10904,244,3747,77,66.06761885625653,1.4784023295053736,2.2377109317681585,22.703170199412437,0.4665449974258761,1.4065315315315314,1.4259259259259258,2625,53,15.904943094063958,0.32516772547864087
148,Centro-Oeste,30/05/2020,22,16504302.998604896,16985,364,6081,120,102.91255560101955,2.205485442376869,2.143067412422726,36.84493674476302,0.7270831128714952,1.622898318654924,1.5584415584415585,4164,83,25.22978401664088,0.5069385036965147
149,Centro-Oeste,06/06/2020,23,16504302.998604896,27661,502,10676,138,167.59871654282023,3.041631022179088,1.8148295434004555,64.6861609418007,0.8361455798022195,1.7556322973195198,1.15,6834,111,41.41142262865872,0.676591230033197
150,Centro-Oeste,13/06/2020,24,16504302.998604896,39072,734,11411,232,236.73826155095884,4.447325040397312,1.8785831285831285,69.1395450081386,1.405694018218224,1.0688460097414763,1.681159420289855,9389,163,56.89021423156743,0.9896409036306463
151,Centro-Oeste,20/06/2020,25,16504302.998604896,62187,1086,23115,352,376.7926461678306,6.580102171487032,1.7463456992619037,140.05438461687177,2.1327771310897194,2.0256769783542197,1.5172413793103448,15067,240,91.29336352227035,1.4582055763700543
152,Centro-Oeste,27/06/2020,26,16504302.998604896,86286,1576,24099,490,522.8091123102487,9.549024882378971,1.82648401826484,146.016466142418,2.9689227108919387,1.0425697598961714,1.3920454545454546,19541,358,118.40346525580946,2.1691312867332937
153,Centro-Oeste,04/07/2020,27,16504302.998604896,114708,2195,28422,619,695.0187475938623,13.299561939607766,1.9135544164312863,172.20963528361364,3.750537057228796,1.1793850367235155,1.263265306122449,25212,487,152.76016201430113,2.950745633070151
154,Centro-Oeste,11/07/2020,28,16504302.998604896,146402,2926,31694,731,887.0535157551053,17.72870990218329,1.9986065764128906,192.03476816124308,4.429147962575525,1.1151220885229751,1.1809369951534734,28071,613,170.0869565290916,3.716202576898753
155,Centro-Oeste,18/07/2020,29,16504302.998604896,171100,3695,24698,769,1036.6993384359403,22.388100850501456,2.159555815312683,149.6458226808349,4.6593909483181655,0.7792642140468228,1.051983584131327,28271,706,171.29674204189723,4.279691989374162
156,Centro-Oeste,25/07/2020,30,16504302.998604896,214521,4540,43421,845,1299.7883038025502,27.5079777703049,2.116342922138159,263.08896536660995,5.1198769198034455,1.7580775771317516,1.0988296488946685,33271,781,201.58985206956265,4.736138610232378
157,Centro-Oeste,01/08/2020,31,16504302.998604896,256896,5461,42375,921,1556.5395280352968,33.08834066159363,2.1257629546586947,256.7512242327467,5.5803628912887255,0.975910273830635,1.0899408284023668,36831,845,223.16200409339717,5.1198769198034455
158,Centro-Oeste,08/08/2020,32,16504302.998604896,301467,6363,44571,902,1826.596373233592,38.55358206001103,2.1106787807620737,270.0568451982951,5.4652413984174055,1.0518230088495575,0.9793702497285559,43455,889,263.29901159921724,5.388493736503192
159,Centro-Oeste,15/08/2020,33,16504302.998604896,345931,7261,44464,898,2096.0049026562433,43.99458735466605,2.0989734947142638,269.4085294226514,5.441005294655023,0.9975993358910502,0.9955654101995566,43803,907,265.40553295123107,5.495536528120385
160,Centro-Oeste,22/08/2020,34,16504302.998604896,387152,8288,41221,1027,2345.7640109535428,50.21720699565793,2.140761251394801,249.7591082972992,6.22261964099188,0.9270645915797049,1.143652561247216,43418,942,263.0748276394152,5.709622111354769
161,Centro-Oeste,29/08/2020,35,16504302.998604896,429240,9123,42088,835,2600.7762947413385,55.27649365605542,2.1253844003354767,255.01228378779575,5.059286660397487,1.021032968632493,0.813047711781889,42591,920,258.0599738359154,5.5743038653481305
162,Centro-Oeste,05/09/2020,36,16504302.998604896,467769,10056,38529,933,2834.2245052065537,60.929564858631295,2.1497790576117697,233.4482104652153,5.653071202575875,0.9154390800228094,1.1173652694610778,40612,931,246.0732008501034,5.644992501321748
163,Centro-Oeste,12/09/2020,37,16504302.998604896,502861,10852,35092,796,3046.8478435139414,65.75254950734555,2.158051628581258,212.62333830738757,4.822984648714251,0.9107944665057489,0.8531618435155413,38569,854,233.6946108534662,5.178447503895871
164,Centro-Oeste,19/09/2020,38,16504302.998604896,543242,11624,40381,772,3291.51737002114,70.4301175334855,2.1397461904639186,244.66952650719873,4.677568026139952,1.1507181123902883,0.9698492462311558,38000,833,230.2470250932672,5.051207959143359
165,Centro-Oeste,26/09/2020,39,16504302.998604896,576791,12345,33549,721,3494.7916313021883,74.79867523665507,2.140289983720273,203.27426128104827,4.368557703169567,0.8308115202694336,0.9339378238341969,36340,763,220.1890420318782,4.62303679267459
166,Centro-Oeste,03/10/2020,40,16504302.998604896,609106,13009,32315,664,3690.5890545725415,78.82186846121067,2.135753054476561,195.79742327035305,4.023193224555607,0.9632179796715252,0.9209431345353676,35415,719,214.58040368620001,4.356439651288375
167,Centro-Oeste,10/10/2020,41,16504302.998604896,634812,13648,25706,639,3846.3423754014966,82.6935860372514,2.149927852655589,155.75332082895545,3.871717576040712,0.7954819743153334,0.9623493975903614,30523,674,184.9416684601189,4.0878228345886285
168,Centro-Oeste,17/10/2020,42,16504302.998604896,654025,14118,19213,470,3962.7544407981636,85.54132822933141,2.158633079775238,116.41206539666697,2.8477421920800228,0.7474130553178246,0.7355242566510172,25744,591,155.98760316532517,3.5808843308921134
169,Centro-Oeste,24/10/2020,43,16504302.998604896,676049,14525,22024,407,4096.198428113846,88.0073517871539,2.148512903650475,133.44398731568177,2.466023557822488,1.1463071878415656,0.8659574468085106,22314,505,135.20312451376807,3.0618277753144074
170,Centro-Oeste,31/10/2020,44,16504302.998604896,695147,14893,19098,368,4211.913705527344,90.23707333329315,2.142424551929304,115.71527741349846,2.229721546139252,0.8671449328005811,0.9041769041769042,20111,415,121.85711004194907,2.514495765347254
171,Centro-Oeste,07/11/2020,45,16504302.998604896,708825,15161,13678,268,4294.789062342813,91.86089228537283,2.138891828025253,82.87535681546926,1.6238189520796726,0.7162006492826474,0.7282608695652174,18266,347,110.67820718154981,2.106521352013804
172,Centro-Oeste,14/11/2020,46,16504302.998604896,727316,15573,18491,412,4406.82651101037,94.35721097289829,2.141160100973992,112.03744866755682,2.496318687525467,1.3518789296680802,1.537313432835821,17089,349,103.54269429884152,2.1166197285814636
173,Centro-Oeste,21/11/2020,47,16504302.998604896,743918,15910,16602,337,4507.4184596761415,96.39910271487908,2.1386765745687026,100.59194866577135,2.0418917419807823,0.8978421934995403,0.8179611650485437,16257,339,98.50158471626581,2.0540097938619737
174,Centro-Oeste,28/11/2020,48,16504302.998604896,763632,16161,19714,251,4626.866097069047,97.91991822596862,2.1163335219058395,119.44763739290546,1.520815511089544,1.1874472955065656,0.744807121661721,18269,333,110.69234490874454,2.019675313531931
175,Centro-Oeste,05/12/2020,49,16504302.998604896,786756,16452,23124,291,4766.975012919384,99.68309477468199,2.0911184662080746,140.10891585033713,1.763176548713376,1.172973521355382,1.159362549800797,19813,293,120.04950063633798,1.7752946005945673
176,Centro-Oeste,12/12/2020,50,16504302.998604896,812084,16790,25328,338,4920.438021942794,101.73104554260337,2.067520108757222,153.46300902341025,2.047950767921378,1.0953122297180418,1.161512027491409,22722,293,137.6731874222176,1.7773142759080993
177,Centro-Oeste,19/12/2020,51,16504302.998604896,837538,17172,25454,382,5074.66446823472,104.04559345191096,2.050295031389621,154.22644629192533,2.314547909307593,1.0049747315224258,1.1301775147928994,24635,337,149.26612372189092,2.0418917419807823
178,Centro-Oeste,26/12/2020,52,16504302.998604896,857871,17629,20333,457,5197.862642684854,106.81456830676323,2.054970968828647,123.19817445013426,2.7689748548522775,0.7988135460045572,1.1963350785340314,23705,392,143.62920992182327,2.377157844027083
