,region,week_last_day,epidemiological_week,total_inhabitants,last_available_confirmed,last_available_deaths,new_week_cases,new_week_deaths,prevalence,mortality,lethality,incidence_cases,incidence_deaths,cases_growth_factor,deaths_growth_factor,new_week_cases_mm,new_week_deaths_mm,incidence_cases_mm,incidence_deaths_mm
179,Centro-Oeste,02/01/2021,53,16504302.998604896,879012,17984,21141,355,5325.956510094989,108.96552251567475,2.045933388850209,128.09386741013566,2.150954208911507,1.039738356366498,0.7768052516411379,22309,398,135.17282938406507,2.4114923243571256
180,Sudeste,09/01/2021,1,89012239.720951,2850404,92903,147301,3349,3202.2607328339072,104.37103963594932,3.2592923669767515,165.48398339574578,3.762403923886142,0.0,0.0,147301,3349,165.48398339574578,3.762403923886142
181,Sudeste,29/02/2020,9,89012239.720951,2,0,2,0,0.0022468820088899027,0.0,0.0,0.0022468820088899027,0.0,1.3577640341884984e-05,0.0,2,0,0.0022468820088899027,0.0
182,Sudeste,07/03/2020,10,89012239.720951,16,0,14,0,0.01797505607111922,0.0,0.0,0.01572817406222932,0.0,7.0,0.0,49105,1116,55.16731948393897,1.2541346412953807
183,Sudeste,14/03/2020,11,89012239.720951,88,0,72,0,0.09886280839115573,0.0,0.0,0.0808877523200365,0.0,5.142857142857143,0.0,29,0,0.03295426946371858,0.0
184,Sudeste,21/03/2020,12,89012239.720951,596,18,508,18,0.6695708386491911,0.020221938080009126,3.0201342281879198,0.5707080302580353,0.020221938080009126,7.055555555555555,0.0,198,6,0.2224413188801004,0.006740646026669708
185,Sudeste,28/03/2020,13,89012239.720951,2230,97,1634,79,2.5052734399122416,0.10897377743116028,4.349775784753363,1.8357026012630506,0.08875183935115116,3.216535433070866,4.388888888888889,738,32,0.8290994612803742,0.036324592477053434
186,Sudeste,04/04/2020,14,89012239.720951,6308,330,4078,233,7.086665856038754,0.37073553146683397,5.23145212428662,4.581392416126512,0.2617617540356737,2.4957160342717257,2.949367088607595,2073,110,2.329267682549199,0.12357851048894465
187,Sudeste,11/04/2020,15,89012239.720951,12159,741,5851,411,13.659919173046164,0.832469784293709,6.094251171971379,6.573253317007411,0.461734252826875,1.4347719470328593,1.7639484978540771,3854,241,4.3301161114656574,0.2707492820712333
188,Sudeste,18/04/2020,16,89012239.720951,20613,1447,8454,706,23.157489424623783,1.6256191334318446,7.019841847377868,9.497570251577619,0.7931493491381357,1.4448812168860024,1.7177615571776155,6127,450,6.884071994903848,0.5055484520002281
189,Sudeste,25/04/2020,17,89012239.720951,30024,2392,9411,945,33.730192717455225,2.687270882632324,7.966959765520916,10.572703292831438,1.0616517492004791,1.1132008516678495,1.338526912181303,7905,687,8.881175620472154,0.7721784503884965
190,Sudeste,02/05/2020,18,89012239.720951,46847,3749,16823,1357,52.62984073523264,4.211780325664123,8.002646914423549,18.899648017777416,1.5245094430317991,1.787588991605568,1.435978835978836,11562,1002,12.989973854062157,1.1264368471234714
191,Sudeste,09/05/2020,19,89012239.720951,68875,5551,22028,1802,77.37699918114603,6.236221015673926,8.059528130671506,24.74715844591339,2.0244406900098024,1.3093978481840338,1.3279292557111275,16087,1368,18.073169918840748,1.5368672940806933
192,Sudeste,16/05/2020,20,89012239.720951,93853,7723,24978,2172,105.43830859017203,8.67633487732836,8.22882592991167,28.061309409025995,2.4401138616544347,1.1339204648629018,1.2053274139844616,21276,1777,23.9027052909056,1.9963546648986787
193,Sudeste,23/05/2020,21,89012239.720951,131347,10584,37494,2861,147.56060561083103,11.890499591045366,8.058044721234591,42.12229702065901,3.214164713717006,1.5010809512370886,1.317219152854512,28166,2278,31.643588291866127,2.5595730884604144
194,Sudeste,30/05/2020,22,89012239.720951,182629,13655,51282,3071,205.17290720077702,15.34058691569581,7.476906734417864,57.612301589946,3.450087324650446,1.3677388382141142,1.0734009087731562,37918,2701,42.59863600654367,3.034788633340629
195,Sudeste,06/06/2020,23,89012239.720951,238971,16871,56342,3216,268.4698202732145,18.953573185990777,7.059852450715777,63.296913072437455,3.6129862702949636,1.0986700986700986,1.0472158905893845,48372,3049,54.343837227680815,3.4257461028874716
196,Sudeste,13/06/2020,24,89012239.720951,298336,19655,59365,2784,335.16289550208904,22.08123294236552,6.588209267403196,66.69307522887453,3.1276597563747446,1.0536544673600512,0.8656716417910447,55663,3023,62.534096630419334,3.3969111171067183
197,Sudeste,20/06/2020,25,89012239.720951,372873,23251,74537,3596,418.90081765040236,26.121126794349564,6.2356351894612905,83.73792214831334,4.039893851984045,1.2555714646677336,1.2916666666666667,63414,3198,71.24263681654178,3.5935132928845843
198,Sudeste,27/06/2020,26,89012239.720951,457002,26441,84129,3190,513.4147859133517,29.70490359852896,5.785751484676216,94.51396826294932,3.583776804179395,1.1286877658075856,0.8870967741935484,72677,3190,81.64832188004573,3.583776804179395
199,Sudeste,04/07/2020,27,89012239.720951,541740,29584,84738,3143,608.612929748008,33.23587867549944,5.460922213608003,95.19814383465629,3.530975076970482,1.0072388831437435,0.9852664576802508,81134,3309,91.15001141530631,3.718215244377974
200,Sudeste,11/07/2020,28,89012239.720951,632771,32653,91031,3069,710.8808878236364,36.683719118141,5.160318661885579,102.26795807562837,3.447840442641556,1.0742642026009583,0.9764556156538339,86632,3134,97.32669005774466,3.520864107930478
201,Sudeste,18/07/2020,29,89012239.720951,708263,35732,75492,3079,795.6916961311946,40.14279397082701,5.045018587728005,84.81080830755828,3.4590748526860056,0.8292999088222693,1.0032583903551646,83753,3097,94.09230340594763,3.479296790766014
202,Sudeste,25/07/2020,30,89012239.720951,822465,39115,114202,3383,923.990905720817,43.943394888864276,4.755825475856115,128.29920958962234,3.800600918037271,1.5127695649870185,1.0987333549853848,93575,3177,105.12599199093633,3.5691720711216113
203,Sudeste,01/08/2020,31,89012239.720951,933330,42218,110865,3103,1048.5411926786064,47.42943232565696,4.523373297761777,124.55028695778954,3.4860374367926843,0.9707798462373689,0.9172332249482708,100186,3188,112.55343495165671,3.581904402505321
204,Sudeste,08/08/2020,32,89012239.720951,1042124,45255,108794,3037,1170.7648333161906,50.84132265615628,4.342573436558413,122.22364063758404,3.4118903304993173,0.9813196229648672,0.9787302610377054,111287,3174,125.0243790616653,3.5661762284430907
205,Sudeste,15/08/2020,33,89012239.720951,1158423,48213,116299,2958,1301.419898692134,54.16446114730444,4.161951204352814,130.6550653759434,3.3231384911481663,1.0689835836535102,0.9739874876522885,111986,3032,125.80966432377232,3.4070220861467226
206,Sudeste,22/08/2020,34,89012239.720951,1256848,51411,98425,3198,1411.9945795546282,57.7572254795194,4.090470764961236,110.57468086249435,3.5927643322149545,0.8463099424758597,1.081135902636917,107839,3064,121.15112895867394,3.4425977179541456
207,Sudeste,29/08/2020,35,89012239.720951,1346969,54359,90121,2948,1513.2402063162117,61.06912956062311,4.035653381777903,101.24562676158347,3.311904081103717,0.9156311912623826,0.9218261413383365,101615,3034,114.15845766667375,3.409268968155612
208,Sudeste,05/09/2020,36,89012239.720951,1432882,56789,85913,2430,1609.758393331091,63.799091201424346,3.9632712254044646,96.51818701487912,2.729961640801232,0.9533072202927175,0.8242876526458616,91486,2858,102.77949821298564,3.211543351373301
209,Sudeste,12/09/2020,37,89012239.720951,1501010,59090,68128,2301,1686.2961820819164,66.38412895265218,3.9366826336933136,76.53778875082565,2.585037751227833,0.7929882555608581,0.9469135802469136,81387,2559,91.43386750909609,2.8756344910442606
210,Sudeste,19/09/2020,38,89012239.720951,1574663,61625,73653,2535,1769.0409823823006,69.23205189892013,3.913535785117196,82.744800300384,2.847922946267952,1.0810973461719118,1.1016949152542372,75898,2422,85.26692535536291,2.7209741127656724
211,Sudeste,26/09/2020,39,89012239.720951,1645630,63983,70967,2358,1848.7682201447453,71.88112578740133,3.888055030596185,79.72723776244487,2.6490738884811953,0.9635316959254885,0.9301775147928995,70916,2398,79.66994227121818,2.6940115286589936
212,Sudeste,03/10/2020,40,89012239.720951,1714275,66026,68645,2043,1925.8868278948692,74.17631575948236,3.8515407387962846,77.11860775012369,2.295189972081036,0.9672805670241098,0.8664122137404581,71088,2312,79.86354860431753,2.5973956022767273
213,Sudeste,10/10/2020,41,89012239.720951,1777825,68214,63550,2188,1997.2815037273458,76.63440467720791,3.836935581398619,71.39467583247666,2.458088917725554,0.9257775511690582,1.0709740577581988,67720,2196,76.08017378168175,2.4674509260959283
214,Sudeste,17/10/2020,42,89012239.720951,1830155,69821,52330,1607,2056.07117148995,78.43977437135095,3.815032060126055,58.78966776260431,1.8053696941430368,0.8234461054287963,0.7344606946983546,61508,1946,69.10098378173488,2.1862161946498753
215,Sudeste,24/10/2020,43,89012239.720951,1884736,71409,54581,1588,2117.38970495356,80.22379868640954,3.7888064959760945,61.318533463609896,1.7840243150585828,1.0430154786929104,0.9881767268201618,56820,1794,63.83429235289696,2.0158276423090578
216,Sudeste,31/10/2020,44,89012239.720951,1940796,72781,56060,1372,2180.369807662744,81.76515974450801,3.7500592540380335,62.980102709183974,1.5413610580984733,1.0270973415657463,0.8639798488664987,54323,1522,61.02943464513273,1.710251689100031
217,Sudeste,07/11/2020,45,89012239.720951,1971101,73745,30305,964,2214.415687302448,82.84815687279294,3.7413100597077467,34.04587963970425,1.082997128284933,0.5405815198002141,0.7026239067055393,46982,1308,52.7815052708327,1.4694608338139965
218,Sudeste,14/11/2020,46,89012239.720951,2044216,75335,73115,1590,2296.556076342441,84.63442806986042,3.6852759199614913,82.14038903999263,1.7862711970674727,2.4126381785183963,1.6493775933609958,53160,1308,59.72212379629362,1.4702097944836263
219,Sudeste,21/11/2020,47,89012239.720951,2115732,77073,71516,1738,2376.900083216326,86.58696853558574,3.6428526864461097,80.34400687388515,1.9525404657253256,0.9781303426109553,1.0930817610062893,58312,1430,65.51009185119402,1.6072695970259108
220,Sudeste,28/11/2020,48,89012239.720951,2192192,78822,76460,1749,2462.798382416187,88.55186685235996,3.5955792193384526,85.89829919986099,1.96489831677422,1.069131383186979,1.0063291139240507,73697,1692,82.79423170457959,1.901236659855673
221,Sudeste,05/12/2020,49,89012239.720951,2292605,80736,100413,1914,2575.606463995518,90.70213293486759,3.5215835261634694,112.8080815793309,2.150266082507637,1.3132749149882292,1.0943396226415094,82796,1800,93.016795884359,2.022568288335728
222,Sudeste,12/12/2020,50,89012239.720951,2399043,82894,106438,2158,2695.1832776266297,93.1265186224598,3.455294465334719,119.57681363111173,2.424385687592205,1.0600021909513708,1.1274817136886102,94437,1940,106.09439813676788,2.1798500289580205
223,Sudeste,19/12/2020,51,89012239.720951,2509192,85323,110149,2429,2818.9291808252365,95.8553568222566,3.4004173455040503,123.74590319860695,2.728838199796787,1.0348653676318609,1.1255792400370714,105666,2167,118.71026613634986,2.4344966566322097
224,Sudeste,26/12/2020,52,89012239.720951,2604172,87226,94980,1903,2925.633607427418,97.99326505371533,3.3494715402822854,106.70442660218148,2.1379082314587428,0.8622865391424344,0.7834499794153973,103855,2163,116.67571447730006,2.430377372949245
225,Sudeste,02/01/2021,53,89012239.720951,2703103,89554,98931,2328,3036.7767494381615,100.60863571206318,3.313007310487244,111.14314201074349,2.615370658347847,1.04159823120657,1.2233315817130845,101353,2220,113.86449060384398,2.494039029867792
226,Sul,09/01/2021,1,30192314.953971982,1468945,23766,99886,1537,4865.294371231217,78.71539508060623,1.6178958368080494,330.8325318952046,5.090699412559613,0.0,0.0,99886,1537,330.8325318952046,5.090699412559613
227,Sul,14/03/2020,11,30192314.953971982,15,0,15,0,0.0496815167133339,0.0,0.0,0.0496815167133339,0.0,0.00015017119516248524,0.0,15,0,0.0496815167133339,0.0
228,Sul,21/03/2020,12,30192314.953971982,169,0,154,0,0.559745088303562,0.0,0.0,0.510063571590228,0.0,10.266666666666667,0.0,33351,512,110.46409232783606,1.6968998041865377
229,Sul,28/03/2020,13,30192314.953971982,521,5,352,5,1.7256046805097973,0.0165605055711113,0.9596928982725527,1.1658595922062354,0.0165605055711113,2.2857142857142856,0.0,173,1,0.5752015601699324,0.005520168523703767
230,Sul,04/04/2020,14,30192314.953971982,1175,24,654,19,3.8917188092111554,0.07949042674133423,2.0425531914893615,2.166114128701358,0.06292992117022293,1.8579545454545454,3.8,386,8,1.2806790974992737,0.026496808913778078
231,Sul,11/04/2020,15,30192314.953971982,2073,64,898,40,6.8659856097827445,0.21197447131022462,3.087313072841293,2.9742668005715895,0.1324840445688904,1.3730886850152906,2.1052631578947367,634,21,2.102080173826394,0.07065815710340821
232,Sul,18/04/2020,16,30192314.953971982,2789,105,716,41,9.237450007565883,0.3477706169933373,3.764790247400502,2.371464397783138,0.13579614568311266,0.7973273942093542,1.025,756,33,2.503948442352028,0.11040337047407534
233,Sul,25/04/2020,17,30192314.953971982,3556,148,767,43,11.777831562174356,0.49019096490489444,4.161979752530934,2.5403815546084734,0.14242034791155717,1.0712290502793296,1.048780487804878,793,41,2.6287042509877336,0.1369001793878534
234,Sul,02/05/2020,18,30192314.953971982,5522,210,1966,62,18.28942235273532,0.6955412339866746,3.802969938428106,6.5115907905609625,0.2053502690817801,2.5632333767926987,1.441860465116279,1149,48,3.807812247650858,0.16118892089214998
235,Sul,09/05/2020,19,30192314.953971982,7723,271,2201,61,25.579356905138514,0.8975794019542325,3.5089990936164703,7.289934552403194,0.20203816796755786,1.1195320447609358,0.9838709677419355,1644,55,5.447302299190877,0.18326959498696505
236,Sul,16/05/2020,20,30192314.953971982,10684,345,2961,74,35.38648830435062,1.1426748844066796,3.229127667540247,9.807131399212112,0.24509548245244722,1.3452975920036347,1.2131147540983607,2376,65,7.86955224739209,0.2174946398339284
237,Sul,23/05/2020,21,30192314.953971982,16090,432,5406,87,53.29170692783616,1.4308276813440162,2.6848974518334368,17.90521862348554,0.2881527969373366,1.8257345491388044,1.1756756756756757,3522,74,11.667428191700282,0.24509548245244725
238,Sul,30/05/2020,22,30192314.953971982,22560,540,6470,108,74.72100113685418,1.7885346016800203,2.393617021276596,21.42929420901802,0.35770692033600404,1.196818349981502,1.2413793103448276,4945,89,16.380548077238558,0.29698506657526264
239,Sul,06/06/2020,23,30192314.953971982,30015,688,7455,148,99.41271494338113,2.2787255665849147,2.2921872397134764,24.69171380652695,0.49019096490489444,1.1522411128284389,1.3703703703703705,6443,114,21.342075546343505,0.37868356072607834
240,Sul,13/06/2020,24,30192314.953971982,37276,857,7261,169,123.46188113374896,2.838470654888477,2.299066423435991,24.049166190367828,0.559745088303562,0.9739771965124078,1.1418918918918919,7062,141,23.3900580686376,0.4692143245148202
241,Sul,20/06/2020,25,30192314.953971982,50067,1104,12791,247,165.8269664857659,3.6565596301013747,2.205045239379232,42.365085352016926,0.8180889752128981,1.7616030849745214,1.4615384615384615,9169,188,30.368655116303902,0.6226750094737848
242,Sul,27/06/2020,26,30192314.953971982,68627,1433,18560,329,227.29956316573103,4.746240896680498,2.0880994360820084,61.47259667996514,1.0896812665791236,1.4510202486123056,1.3319838056680162,12870,248,42.628949407449966,0.8225051100318611
243,Sul,04/07/2020,27,30192314.953971982,94120,1861,25493,428,311.7349568705991,6.1638201735676255,1.9772630684232895,84.43539370486808,1.4175792768871271,1.3735452586206895,1.3009118541033435,18948,334,62.757691912283384,1.1084498395597162
244,Sul,11/07/2020,28,30192314.953971982,121543,2444,27423,583,402.56270572591615,8.094775123159202,2.0108109887035863,90.82774885531703,1.9309549495915774,1.0757070568391323,1.3621495327102804,23825,446,78.91191308005007,1.4794051643526094
245,Sul,18/07/2020,29,30192314.953971982,152931,3199,31388,755,506.5229354991244,10.59541146439701,2.0917930308439754,103.9602297732083,2.500636341237806,1.1445866608321482,1.2950257289879932,28101,588,93.07445744446447,1.9497235225721703
246,Sul,25/07/2020,30,30192314.953971982,192044,4087,39113,888,636.0691463796996,13.536557253826375,2.1281581304284436,129.54621088057525,2.941145789429367,1.2461131642665988,1.176158940397351,32641,742,108.11139650303353,2.4575790267529167
247,Sul,01/08/2020,31,30192314.953971982,235308,5076,43264,989,779.3638889854116,16.812225255792193,2.1571727268091183,143.29474260571186,3.275668001965815,1.1061283972080893,1.1137387387387387,37921,877,125.6003944198318,2.9058167108776627
248,Sul,08/08/2020,32,30192314.953971982,279471,6084,44163,1008,925.6362104928091,20.150823178928228,2.176970061294374,146.27232150739766,3.338597923136038,1.020779400887574,1.019211324570273,42180,961,139.7044249978949,3.1851372381770733
249,Sul,15/08/2020,33,30192314.953971982,321217,7079,41746,995,1063.9031836071317,23.446363787579376,2.2038061497367822,138.26697311432247,3.2955406086511485,0.9452709281525259,0.9871031746031746,43057,997,142.61134574247734,3.303268844584334
250,Sul,22/08/2020,34,30192314.953971982,357695,8034,36478,955,1184.7220080517313,26.609420351661637,2.24604761039433,120.8188244445996,3.1630565640822583,0.873808269055718,0.9597989949748744,40795,986,135.1193730221066,3.265731698623148
251,Sul,29/08/2020,35,30192314.953971982,399787,8837,42092,803,1324.1349681515746,29.269037546382112,2.210427052405406,139.41296009984336,2.6596171947204748,1.1539009814134547,0.8408376963350785,40105,917,132.8329192195885,3.0394047891512934
252,Sul,05/09/2020,36,30192314.953971982,473494,9651,73707,814,1568.2600049775547,31.96508785335903,2.0382518046691196,244.12503682598012,2.6960503069769195,1.7510928442459375,1.0136986301369864,50759,857,168.11894045680768,2.8395746885932174
253,Sul,12/09/2020,37,30192314.953971982,506241,10355,32747,704,1676.7213801649912,34.2968070377715,2.045468462649213,108.46137518743635,2.3317191844124707,0.4442861600662081,0.8648648648648649,49515,773,163.99979070441995,2.5624622287032888
254,Sul,19/09/2020,38,30192314.953971982,542869,11099,36628,744,1798.037019776724,36.76101026675286,2.0445079752205415,121.31563961173293,2.4642032289813613,1.1185146730998259,1.0568181818181819,47694,754,157.96735054171646,2.497324240123584
255,Sul,26/09/2020,39,30192314.953971982,571220,11695,28351,596,1891.9383984660392,38.735022530829326,2.0473722908861736,93.9013786893153,1.9740122640764668,0.774025335808671,0.8010752688172043,32575,681,107.89279782949485,2.2566448924900997
256,Sul,03/10/2020,40,30192314.953971982,604935,12314,33715,619,2003.6058875320427,40.78521312053291,2.035590600643044,111.6674890660035,2.050190589703579,1.189199675496455,1.0385906040268456,32898,653,108.9615024556839,2.162802027587136
257,Sul,10/10/2020,41,30192314.953971982,631531,12798,26596,484,2091.694528765898,42.388270059816485,2.026503845416931,88.08864123385523,1.6030569392835738,0.7888476939047901,0.7819063004846527,29554,566,97.88583632972468,1.8757532643545398
258,Sul,17/10/2020,42,30192314.953971982,656201,13229,24670,431,2173.4040632537613,43.81578564004628,2.015998146909255,81.70953448786315,1.427515580229794,0.9275830952022861,0.890495867768595,28327,511,93.82188826257396,1.6935877030723157
259,Sul,24/10/2020,43,30192314.953971982,685876,13697,29675,468,2271.690663818307,45.365848961502294,1.9970082055648541,98.28660056454557,1.5500633214560176,1.2028779894608836,1.08584686774942,26980,461,89.36159209542132,1.5268786136564618
260,Sul,31/10/2020,44,30192314.953971982,719998,14127,34122,430,2384.7061780377985,46.79005244061786,1.9620887835799543,113.01551421949195,1.4242034791155718,1.1498567818028644,0.9188034188034188,29489,443,97.67054975730021,1.4672607936004614
261,Sul,07/11/2020,45,30192314.953971982,754248,14554,34250,427,2498.145641199911,48.20431961639077,1.929604055960374,113.4394631621124,1.414267175772905,1.0037512455307427,0.9930232558139535,32682,441,108.24719264871663,1.462844658781498
262,Sul,14/11/2020,46,30192314.953971982,809635,15215,55387,661,2681.5929856133394,50.39361845289169,1.8792418806005173,183.4473444134283,2.189298836500914,1.6171386861313868,1.5480093676814988,41253,506,136.6341072650109,1.6759231637964636
263,Sul,21/11/2020,47,30192314.953971982,874781,15792,65146,577,2897.3631248004626,52.30470079579793,1.8052518287434225,215.77013918712333,1.911082342906244,1.1761965804250094,0.8729198184568835,51594,555,170.885648920888,1.8382161183933545
264,Sul,28/11/2020,48,30192314.953971982,951071,16576,76290,784,3150.043318804479,54.90138806934818,1.7428772405004462,252.68019400401622,2.5966872735502515,1.1710619224511098,1.3587521663778164,65607,674,217.2992258681893,2.232356150985803
265,Sul,05/12/2020,49,30192314.953971982,1040674,17567,89603,991,3446.817514942136,58.183680273542436,1.6880406352037236,296.77419613765716,3.2822922041942597,1.1745051776117446,1.2640306122448979,77013,784,255.0748431095989,2.596687273550252
266,Sul,12/12/2020,50,30192314.953971982,1126093,18672,85419,1105,3729.7338800178873,61.84355200475804,1.6581223753277925,282.91636507575123,3.6598717312155973,0.9533051348727163,1.1150353178607466,83770,960,277.4569184058082,3.1796170696533697
267,Sul,19/12/2020,51,30192314.953971982,1237282,20011,111189,1339,4098.003090807146,66.27845539670164,1.6173354174715222,368.26921078925886,4.434903391943606,1.3016893197063886,1.2117647058823529,95403,1145,315.98659066755573,3.7923557757844875
268,Sul,26/12/2020,52,30192314.953971982,1309310,21115,72028,1104,4336.567109862347,69.93501502680301,1.6126814887230678,238.56401905520093,3.6565596301013747,0.6477978936765327,0.8244958924570575,89545,1182,296.58319830673696,3.9171115844201925
269,Sul,02/01/2021,53,30192314.953971982,1369059,22229,59749,1114,4534.461839336012,73.62469566804661,1.6236699806217263,197.8947294736658,3.6896806412435974,0.8295246293108236,1.0090579710144927,80988,1185,268.24265310604187,3.927047887762859
