date,ep_week,retweets,tweets,total,total_users,tweets_users,retweets_users,total_inhabitants,last_available_confirmed,last_available_deaths,new_week_cases,new_week_deaths,prevalence,mortality,lethality,incidence_cases,incidence_deaths,cases_growth_factor,deaths_growth_factor,new_week_cases_mm,new_week_deaths_mm,incidence_cases_mm,incidence_deaths_mm
2020-05-09,19,4411738,2535220,6946958,2005888,1178103,1327050,211755691.6839929,157248,10695,59669,3885,74.25916099325643,5.050631657145893,6.801358363858364,28.178227241724013,1.8346614294541184,1.5672261182465264,1.4199561403508771,40024,2773,18.901184197241047,1.3096853790697784
2020-05-16,20,5441738,2628485,8070223,1998961,1166582,1340220,211755691.6839929,234678,15702,77430,5007,110.82488415480915,7.415148974334253,6.6908700432081405,36.56572316155275,2.364517317188358,1.2976587507751094,1.2888030888030888,58390,3876,27.57454413730904,1.830411248536464
2020-05-23,21,5396022,2625300,8021322,2063343,1180411,1406840,211755691.6839929,351561,22196,116883,6494,166.0219837323859,10.481890627583944,6.3135558267270815,55.19709957757677,3.06674165324969,1.5095311894614492,1.2969842220890753,84660,5128,39.98034999361784,2.4219734666307224
2020-05-30,22,3288557,1987683,5276240,1731306,1004770,1115403,211755691.6839929,502913,28895,151352,6699,237.4968039822546,13.645441957291315,5.745526562248341,71.47482024986866,3.163551329707372,1.2949017393461837,1.0315676008623345,115221,6066,54.412547662999394,2.8649367667151404
2020-06-06,23,3239302,1600506,4839808,1656340,852443,1132080,211755691.6839929,676893,36054,173980,7159,319.6575235437546,17.02622475612324,5.326395752356723,82.16071956150002,3.3807827988319263,1.1495057878323378,1.068666965218689,147405,6784,69.61087979631515,3.203691927262996
2020-06-13,24,3105417,1659214,4764631,1506720,846669,970724,211755691.6839929,851779,42792,174886,6738,402.2460946509652,20.208193536473786,5.023838343044381,82.58857110721056,3.1819687803505405,1.005207495114381,0.9411929040368766,166739,6865,78.74137030619308,3.2421009696299463
2020-06-20,25,2524989,1480669,4005658,1465843,792536,969585,211755691.6839929,1071337,50100,219558,7308,505.93067486411513,23.659340441609093,4.676399676292334,103.68458021314991,3.4511469051353147,1.2554349690655626,1.0845948352626893,189474,7068,89.47795696062016,3.3379661614392604
2020-06-27,26,2334961,1440129,3775090,1416234,786141,912681,211755691.6839929,1318551,57159,247214,7059,622.6755887948925,26.992899008022643,4.3349859049820605,116.74491393077749,3.333558566413545,1.12596216034032,0.9659277504105089,213886,7035,101.00602175037929,3.3222247506331333
2020-07-04,27,2010932,1262250,3273182,1310758,715346,831870,211755691.6839929,1580041,64410,261490,7251,746.1622341457181,30.417128100679477,4.076476496495975,123.4866453508256,3.4242290926568373,1.057747538569822,1.0271993200169995,242754,7206,114.63871316491766,3.402978188068566
2020-07-11,28,2980465,1694202,4674667,1489286,843133,964691,211755691.6839929,1844313,71578,264272,7168,870.9626576424231,33.80216108042906,3.881011520278825,124.80042349670497,3.3850329797495813,1.010639030173238,0.9885533029926906,257658,7159,121.67732759276933,3.380940212939988
2020-07-18,29,2153756,1217203,3370959,1274554,676766,821232,211755691.6839929,2077955,78870,233642,7292,981.2982987493781,37.24575210837743,3.795558614118207,110.33564110695472,3.4435910279483735,0.88409668826058,1.0172991071428572,253134,7237,119.54090331816177,3.417617700118264
2020-07-25,30,2911993,1348260,4260253,1446671,709108,1022448,211755691.6839929,2398993,86536,321038,7666,1132.9060300207009,40.865961765570546,3.607180179350252,151.6077312713234,3.62020965719312,1.3740594584877721,1.0512890839275921,272984,7375,128.91459862499434,3.4829445549636917
2020-08-01,31,2129849,1112872,3242721,1219477,611432,818178,211755691.6839929,2711992,93668,312999,7132,1280.7174052479108,44.23399402164952,3.4538449965929106,147.81137522720968,3.368032256078964,0.9749593506064702,0.9303417688494652,289226,7363,136.58491586849593,3.4772776470734863
2020-08-08,32,1493507,947095,2440602,1012950,544966,623798,211755691.6839929,3018397,100648,306405,6980,1425.4148145894526,47.53024544445255,3.334485158844248,144.69740934154163,3.296251422803024,0.9789328400410224,0.978687605159843,313480,7259,148.03883861335822,3.428164445358369
2020-08-15,33,2039531,1027814,3067345,1074111,551448,699744,211755691.6839929,3320108,107364,301711,6716,1567.8955184612753,50.70182489367104,3.233750227402241,142.48070387182278,3.1715794492184974,0.9846804066513276,0.9621776504297994,307038,6942,144.99649614685802,3.2786210427001614
2020-08-22,34,1196426,761960,1958386,836511,448769,495226,211755691.6839929,3586586,114378,266478,7014,1693.7377085251296,54.01413255549631,3.1890494191412118,125.84219006385445,3.3123076618252734,0.883222686610697,1.0443716497915423,291531,6903,137.67343442573963,3.260046177948932
2020-08-29,35,1038078,603762,1641840,775769,383163,483561,211755691.6839929,3850070,120570,263484,6192,1818.1660050703774,56.93825702684249,3.1316313729360763,124.42829654524813,2.924124471346178,0.9887645509197758,0.8828058169375534,277224,6640,130.9170634936418,3.1360038607966487
2020-09-05,36,569568,319762,889330,663648,306592,430558,211755691.6839929,4125816,126292,275746,5722,1948.3849369947682,59.640427605822275,3.061018717267081,130.21893192439006,2.7021705789797856,1.0465379301969,0.9240956072351422,268569,6309,126.82980617783086,2.9795342373837457
2020-09-12,37,1090474,626610,1717084,800044,383938,511646,211755691.6839929,4318971,131341,193155,5049,2039.6009031224926,62.024779100626354,3.041025281253336,91.21596612772464,2.3843514948040783,0.7004816026343084,0.8823837818944426,244128,5654,115.28773153245429,2.6702155150433464
2020-09-19,38,1015679,534318,1549997,733418,340846,474134,211755691.6839929,4531145,136626,212174,5285,2139.798446013869,64.52057978393779,3.0152643537119217,100.19754289137659,2.4958006833114585,1.0984649633713857,1.0467419290948703,227025,5352,107.21081364783043,2.5274409190317737
2020-09-26,39,1015700,606229,1621929,772557,368936,499193,211755691.6839929,4720957,141508,189812,4882,2229.4357060518473,66.8260668106032,2.9974431031674302,89.63726003797815,2.3054870266653813,0.8946053710633726,0.9237464522232736,198380,5072,93.68358968569315,2.3952130682603063
2020-10-03,40,875347,518767,1394114,678831,324251,428655,211755691.6839929,4908974,146093,188017,4585,2318.2252911179157,68.99129786698599,2.9760393923455286,88.78958506606821,2.165231056382789,0.9905432743978252,0.939164276935682,196667,4917,92.87479599847431,2.3221729221198757
2020-10-10,41,603435,432271,1035706,542185,276486,318042,211755691.6839929,5084513,150302,175539,4209,2401.122236462819,70.97896580947565,2.956074652577346,82.89694534490258,1.9876679424896744,0.9336336607859927,0.9179934569247546,184456,4558,87.10793014964966,2.1527953418459482
2020-10-17,42,879416,440403,1319819,615415,280819,398147,211755691.6839929,5226341,153756,141828,3454,2468.09942081716,72.61009079720654,2.9419435126793294,66.97718435434201,1.6311249877308946,0.8079572060909541,0.8206224756474222,168461,4082,79.5545715884376,1.9280079955344525
2020-10-24,43,813499,561254,1374753,621606,335728,358965,211755691.6839929,5384340,156991,157999,3235,2542.7132357958785,74.1377947159412,2.9156962598944345,74.61381497871848,1.5277039187346393,1.1140183884705417,0.936595251881876,158455,3632,74.82931489265434,1.7154989496517357
2020-10-31,44,589403,460288,1049691,536307,288688,298972,211755691.6839929,5537763,159972,153423,2981,2615.1660698991323,75.54554908433315,2.8887476766340487,72.45283410325335,1.4077543683919505,0.9710377913784264,0.9214837712519319,151083,3223,71.34794447877128,1.5221944249524946
2020-11-07,45,457816,382825,840641,435528,242241,227642,211755691.6839929,5655887,162348,118124,2376,2670.9492222010213,76.66759684659388,2.8704250986626856,55.78315230188888,1.1220477622607428,0.7699236750682753,0.7970479704797048,143182,2864,67.61660046128691,1.3525020164624442
2020-11-14,46,573328,476799,1050127,520524,312213,259206,211755691.6839929,5851389,165739,195502,3391,2763.2735410636046,78.26897056790119,2.832472768431564,92.32431886258405,1.6013737213073145,1.6550573973113,1.427188552188552,155683,2916,73.52010175590874,1.3770586173200023
2020-11-21,47,599579,527258,1126837,578551,313408,324786,211755691.6839929,6056135,169088,204746,3349,2859.9632679709443,79.8505101115928,2.7920117368585737,96.68972690733924,1.581539543691594,1.0472834037503451,0.9876142730757888,172790,3038,81.59906602393741,1.4349870090865504
2020-11-28,48,642585,530402,1172987,558353,327184,289692,211755691.6839929,6297258,172684,241123,3596,2973.8317539051177,81.54869350935779,2.7422093870062176,113.86848593417385,1.6981833977649965,1.1776689166088714,1.073753359211705,213790,3445,100.9608439013657,1.6270322209213015
2020-12-05,49,757855,604908,1362763,650083,362067,364537,211755691.6839929,6580517,176718,283259,4034,3107.598642411101,83.45371904511529,2.6854728891362183,133.76688850598305,1.9050255357575068,1.1747489870315149,1.1218020022246942,243042,3659,114.77503378249872,1.7282494924046992
2020-12-12,50,871834,678627,1550461,652501,376651,359917,211755691.6839929,6884782,181241,304265,4523,3251.2854531788894,85.58967107739869,2.6324871288589824,143.68681076778824,2.135952032283392,1.0741582791720652,1.1212196331184927,276215,4051,130.44072840264838,1.913053655268632
2020-12-19,51,923378,629503,1552881,683608,360826,415934,211755691.6839929,7218141,186461,333359,5220,3408.711682126481,88.05477600963819,2.5832274542711207,157.42622894759214,2.4651049322395107,1.0956205938901944,1.154101260225514,306961,4592,144.95997607378783,2.1686941667601363
2020-12-26,52,895676,561050,1456726,600407,307042,367029,211755691.6839929,7469541,190913,251400,4452,3527.4334024262926,90.15719883690454,2.5558866334624843,118.72172029981093,2.102422827266341,0.7541419310713076,0.8528735632183908,296341,4731,139.94492000506378,2.234493263929748
2021-01-02,53,1219656,719738,1939394,783623,401641,488885,211755691.6839929,7719324,195834,249783,4921,3645.3915068878973,92.48110331421309,2.5369319904178136,117.95810446160569,2.3239044773085498,0.9935680190930788,1.1053459119496856,278180,4864,131.36868456966957,2.297144078938134
2021-01-09,1,198679,125508,324187,56422,27855,31231,211755691.6839929,8081091,202769,361767,6935,3816.2331957809038,95.75610383242784,2.5091785255233483,170.84168889300594,3.275000518214752,0.0,0.0,361767,6935,170.84168889300594,3.275000518214752
